neakCatalogItemId,neakCode,neakNameHu,neakNameEn,neakNameDe,catalogCategoryId,neakPoints,neakMinimumTimeMin,isFullMouth,isTooth,isArch,isQuadrant,isSurface,surfaceNum,neakMaxQtyPerDay,neakToothType,neakTimeLimitMonths,neakTimeLimitDays,neakTimeLimitQty,neakTimeLimitSchoolStart,neakTimeLimitSchoolEnd,neakLevelA,neakLevelS,neakLevelT,neakLevelE,neakTerKatCodes,neakNotBillableWithCodes,neakNotBillableIfRecentCodes,neakBillableWithCodes,neakSpecialMark,isActive,catalogUnit,milkToothOnly,svgLayer,hasLayer,isDeleted
ncat00118,TA198,Tejfogtömés – több felszínen,Deciduous tooth filling - multiple surfaces,Milchzahnfüllung - mehrere Flächen,pcat0018,1260,16,FALSE,FALSE,FALSE,FALSE,TRUE,T,1,T,,,,,,TRUE,TRUE,TRUE,TRUE,7G;7T;7I;09;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,TRUE,filling-gic-[surfaces4],TRUE,FALSE
ncat00119,FA200,Dentíciós panaszok ellátása,Teething complaints treatment,Dentitionsbeschwerden-Behandlung,pcat0018,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7S;09;0A;0D;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,TRUE,,FALSE,FALSE
ncat00120,TB208,"Kivehető fogszabályozó készülék adaptálása, aktiválása","Removable orthodontic appliance adaptation, activation","Herausnehmbare KFO-Apparatur Anpassung, Aktivierung",pcat0019,370,11,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,28,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00121,TB209,"Rögzített fogszabályozó készülék aktiválása, ellenőrzése","Fixed orthodontic appliance activation, check","Festsitzende KFO-Apparatur Aktivierung, Kontrolle",pcat0019,370,11,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,28,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00122,TB210,Ortodonciai mérések,Orthodontic measurements,Kieferorthopädische Messungen,pcat0019,760,38,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00123,TA211,Kisfokú fogazati eltérés szabályozásának megkezdése,Minor dental deviation regulation start,Regulierung geringfügiger Zahnstellungsabweichung Beginn,pcat0019,2530,16,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,12,,1,,,TRUE,TRUE,TRUE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TB213;TB215;TB217;TB219,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00124,TA212,Kisfokú fogazati eltérés szabályozásának befejezése,Minor dental deviation regulation completion,Regulierung geringfügiger Zahnstellungsabweichung Abschluss,pcat0019,3710,16,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TB214;TB216;TB218;TB220,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00125,TB213,Közepes fokú fogazati eltérés szabályozásának megkezdése,Moderate dental deviation regulation start,Regulierung mittelgradiger Zahnstellungsabweichung Beginn,pcat0019,3820,22,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,12,,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA211;TB215;TB217;TB219,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00126,TB214,Közepes fokú fogazati eltérés szabályozásának befejezése,Moderate dental deviation regulation completion,Regulierung mittelgradiger Zahnstellungsabweichung Abschluss,pcat0019,5700,22,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA212;TB216;TB218;TB220,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00127,TB215,Nagyfokú fogazati eltérés szabályozásának megkezdése,Major dental deviation regulation start,Regulierung hochgradiger Zahnstellungsabweichung Beginn,pcat0019,5100,27,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,24,,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA211;TB213;TB217;TB219,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00128,TB216,Nagyfokú fogazati eltérés szabályozásának befejezése,Major dental deviation regulation completion,Regulierung hochgradiger Zahnstellungsabweichung Abschluss,pcat0019,7500,22,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA212;TB214;TB218;TB220,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00129,TB219,Veleszületett súlyos fejlődési rendellenességek fogszabályozási ellátásának megkezdése,Congenital severe developmental disorders orthodontic treatment start,Angeborene schwere Entwicklungsstörungen KFO-Behandlung Beginn,pcat0019,5400,55,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,12,,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA211;TB213;TB215;TB217,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00130,TB220,Veleszületett súlyos fejlődési rendellenességek fogszabályozási ellátásának befejezése,Congenital severe developmental disorders orthodontic treatment completion,Angeborene schwere Entwicklungsstörungen KFO-Behandlung Abschluss,pcat0019,7900,33,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA211;TB213;TB215;TB217,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00131,TB217,Retenciós kezelési fázis megkezdése,Retention phase start,Retentionsphase Beginn,pcat0019,1100,22,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA211;TB213;TB215;TB219,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00132,TB218,Retenciós kezelési fázis befejezése,Retention phase completion,Retentionsphase Abschluss,pcat0019,1700,22,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA212;TB214;TB216;TB220,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00133,TA219,"Preventív, illetve kiegészítő fogszabályozási tevékenység",Preventive and supplementary orthodontic activity,Präventive und ergänzende kieferorthopädische Tätigkeit,pcat0019,450,16,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,12,,3,,,TRUE,TRUE,TRUE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00134,FA220,Rossz szokásról való leszoktatás megkezdése,Bad habit cessation start,Abgewöhnung schlechter Gewohnheiten Beginn,pcat0019,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,7G;7T;7I;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,1,TRUE,db,FALSE,,FALSE,FALSE
ncat00135,FA221,Rossz szokásról való leszoktatás befejezése,Bad habit cessation completion,Abgewöhnung schlechter Gewohnheiten Abschluss,pcat0019,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,7G;7T;7I;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,1,TRUE,db,FALSE,,FALSE,FALSE
ncat00136,TB222,"Rögzített fogszabályozó eltávolítása, fluoridálás, polírozás","Fixed orthodontic removal, fluoridation, polishing","Festsitzende KFO-Apparatur Entfernung, Fluoridierung, Politur",pcat0019,760,27,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA187;TA188;TB212;TB214,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00137,TB225,Bracketragasztás (újraragasztás),Bracket bonding (re-bonding),Bracket-Befestigung (Neubefestigung),pcat0019,300,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,6,,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00138,TB226,Gyűrűragasztás (újraragasztás),Band bonding (re-bonding),Ringbefestigung (Neubefestigung),pcat0019,300,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,6,,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00139,TB227,Ívcsere,Arch wire change,Bogenwechsel,pcat0019,460,6,FALSE,FALSE,TRUE,FALSE,FALSE,,1,,6,,1,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00140,TB228,Szekciós ív bekötése,Sectional arch wire ligation,Sektionsbogen-Einligieren,pcat0019,530,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00141,TB229,Fogfelszabadítás,Tooth uncovering,Zahnfreilegung,pcat0019,2140,16,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,7G;7T;7I;7B;09;0M;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
